Chapter,Type,Number,Character,Pinyin,German
9,lek,27,減碳,jiǎn tàn,(VO) CO2-Reduzierung [Umweltschutz]
9,lek,28,降低,jiàng dī,"(TV, 1) reduzieren, herabsetzen"
9,lek,29,將來,jiāng lái,"(N) Zukunft, zukünftig"
9,lek,30,漸漸,jiàn jiàn,"(Adv) schrittweise, allmählich"
9,lek,31,節能,jié néng,(N) Energiesparen
9,lek,32,捷足先登,jié zú xiān dēng,"(Idiom) „wer zuerst kommt, mahlt zuerst“"
9,lek,33,積極,jī jí,(SV) positiv
9,lek,34,經費,jīng fèi,"(N) Ausgaben, Kosten"
9,lek,35,經濟,jīng jì,"(N) Wirtschaft, Ökonomie"
9,lek,36,計算器,jì suàn qì,(N) Taschenrechner
9,lek,37,捲,juǎn,"(SV) gelockt, eingerollt, gekräuselt"
9,lek,38,居住,jū zhù,(IV) wohnen
9,lek,39,科學家,kē xué jiā,"(N) Wissenschaftler(in), Naturwissenschaftler"
9,lek,40,空地,kòng dì,"(N) Platz, Raum"
9,lek,41,空氣,kōng qì,"(N) Luft, Atmosphäre"
9,lek,42,空氣污染,kōng qì wū rǎn,(N) Luftverschmutzung
9,lek,43,莉莉,lì lì,(N) Lilli
9,lek,44,理想,lǐ xiǎng,(N) Ideal; (SV) ideal
9,lek,45,免得,miǎn de,"(Konj.) damit nicht, um zu vermeiden, dass"
9,lek,46,目前,mù qián,"(N) gegenwärtig, zur Zeit, augenblicklich"
9,lek,47,能源,néng yuán,(N) Energie
9,lek,48,汽,qì,(N) Wasserdampf
9,lek,49,汽車,qì chē,"(N) Auto, Kraftfahrzeug"
9,lek,50,慶祝,qìng zhù,"(TV, 1) etwas feiern, ein Fest feiern wegen"
9,lek,51,裙子,qún zi,(N) Rock
9,lek,32,人生,rén shēng,(N) menschliches Leben
9,lek,53,人生地不熟,rén shēng dì bù shú,"(Idiom) völlig unbedarft, orientierungslos"
9,lek,54,認同,rèn tóng,"(N) Zustimmung, Identifikation"
9,lek,55,熱水器,rè shuǐ qì,"(N) Heißwasserbereiter, Boiler"
9,lek,56,日常,rì cháng,(SV) alltäglich
9,lek,57,日常生活,rì cháng shēng huó,(N) Alltagsleben
9,lek,58,入境,rù jìng,"(N) Ankunft, Arrival (Flughafen)"
9,lek,59,設備,shè bèi,"(N) Ausrüstung, technische Ausstattung"
9,lek,60,聲音,shēng yīn,"(N) Geräusch, Laut, Schall"
9,lek,61,申請,shēn qǐng,"(TV, 1) beantragen; (N) Antrag"
9,lek,62,室溫,shì wēn,(N) Zimmertemperatur
9,lek,63,適應,shì yìng,"(TV, 1) sich anpassen, sich umstellen"
9,lek,64,手錶,shǒu biǎo,(N) Armbanduhr
9,lek,65,太陽能,tài yáng néng,(N) Solarenergie
9,lek,66,碳,tàn,"(N) C, Kohlenstoff; Abk. für CO2"
9,lek,67,提高,tí gāo,"(TV, 1) steigern, erhöhen, anheben, verbessern"
9,lek,68,挺,tǐng,"(Adv) ziemlich, recht"
9,lek,69,頭髮,tóu fǎ,"(N) Haar, Frisur"
9,lek,70,外表,wài biǎo,"(N) Äußeres, Fassade, Oberfläche"
9,lek,71,屋頂,wū dǐng,(N) Dach
9,lek,72,污染,wū rǎn,"(N) Verschmutzung, Verunreinigung"
9,lek,73,消極,xiāo jí,(SV) negativ
9,lek,74,效率,xiào lǜ,"(N) Effektivität, Wirkungsgrad"
9,lek,75,吸收,xī shōu,"(TV, 1) absorbieren, in sich aufnehmen"
9,lek,76,陽光,yáng guāng,(N) Sonnenlicht
9,lek,77,陽台,yáng tái,"(N) Balkon, Terrasse"
9,lek,78,研究,yán jiù,"(TV, 1) erforschen; (N) wissenschaftliche Forschung"
9,lek,79,意識,yì shì,"(N) Bewusstsein, Bewusstheit"
9,lek,8,運用,yùn yòng,"(TV, 1) verwenden, anwenden, gebrauchen"
9,lek,81,髒,zāng,"(SV) schmutzig, dreckig, verunreinigt"
9,lek,82,糟,zāo,"(SV) schlecht, miserabel"
9,lek,83,噪音,zào yīn,"(N) Lärm, Krach"
9,lek,84,噪音污染,zào yīn wū rǎn,"(N) Lärmpollution, Lärmbelästigung"
9,lek,85,政府,zhèng fǔ,(N) Regierung
9,lek,86,真是,zhēn shi,(Interj) so was! also wirklich!
9,lek,87,只要,zhǐ yào,(Konj) nur wenn
9,lek,88,之一,zhī yī,"(N, Affix) einer, eine, eines von"
9,lek,89,重視,zhòng shì,"(TV, 1) für wichtig halten, Wert legen auf"
9,lek,90,裝設,zhuāng shè,"(TV, 1) installieren, ausrüsten mit"
9,lek,91,主要,zhǔ yào,"(SV) wichtigste, Haupt-"
9,lek,92,自給自足,zì jǐ zì zú,(SV) autark; (N) Autarkie
9,lek,93,紫色,zǐ sè,(N) violett
9,lek,94,資源,zī yuán,"(N) Ressourcen, Naturressourcen"
9,üb,1,北部,běi bù,"(N) Norden, nördlicher Landesteil"
9,üb,2,避免,bì miǎn,"(TV, 1) vermeiden, ausweichen, entgehen"
9,üb,3,冰島,bīng dǎo,(N) Island
9,üb,4,必要,bì yào,(SV) notwendig sein
9,üb,5,廁所,cè suǒ,"(N) Toilette, Klo, Abort"
9,üb,6,成功,chéng gōng,(N) Erfolg; (SV) erfolgreich
9,üb,7,丹麥,dān mài,(N) Dänemark
9,üb,8,等待,děng dài,"(TV, 1) erwarten, abwarten"
9,üb,9,短缺,duǎn quē,"(N) Knappheit, Engpass; (TV, 1) fehlen an"
9,üb,10,堵車,dǔ chē,(N) Verkehrsstau
9,üb,11,寒冷,hán lěng,"(SV) kalt, eisig [Wetter]"
9,üb,12,混亂,hùn luàn,"(N) Unordnung, Chaos, Wirrwarr"
9,üb,13,今早,jīn zǎo,(N) heute Morgen
9,üb,14,句子,jù zi,(N) Satz
9,üb,15,寬敞,kuān chang,"(SV) geräumig, weit"
9,üb,16,枯竭,kū jié,"(IV) versiegen, austrocknen, sich erschöpfen"
9,üb,17,困難,kùn nan,"(SV) schwierig, kompliziert; (N) Schwierigkeit"
9,üb,18,老是,lǎo shi,"(Adv) ständig, immer, in einer Tour"
9,üb,19,累人,lèi rén,"(SV) ermüdend, belastend"
9,üb,20,旅程,lǚ chéng,"(N) Reiseroute, Reiseweg, Reise"
9,üb,21,迷人,mí rén,(SV) faszinierend
9,üb,22,女孩,nǚ hái,"(N) Mädchen, junge Frau(en)"
9,üb,23,取代,qǔ dài,"(TV, 1) ersetzen, substituieren"
9,üb,24,身邊,shēn biān,"(N) neben, bei [einem selbst]"
9,üb,25,水力,shuǐ lì,(N) Wasserkraft
9,üb,26,思考,sī kǎo,"(TV, 1) nachdenken über, in Erwägung ziehen"
9,üb,27,所謂的,suǒ wèi de,"(Pron) der, die, das sogenannte"
9,üb,28,抬頭,tái tóu,(VO) den Kopf heben
9,üb,29,同意,tóng yì,"(TV, 1) zustimmen, beipflichten; (N) Zustimmung"
9,üb,30,位子,wèi zi,"(N) Platz, Sitzplatz"
9,üb,31,溫暖,wēn nuǎn,"(SV) warm, heiß [Klima]"
9,üb,32,相反,xiāng fǎn,"(SV) konträr, entgegengesetzt; (N) Gegenteil"
9,üb,33,消耗,xiāo hào,"(TV, 1) verbrauchen, konsumieren;(N) Verbrauch"
9,üb,34,小林,xiǎo lín,(N) Xiao Lin
9,üb,35,一下子,yí xià zi,"(Adv) mit einem Mal, auf einen Schlag"
9,üb,36,再生,zài shēng,"(N) Reinkarnation, Wiedergeburt; (IV) wiederaufleben"
9,üb,37,照相,zhào xiàng,"(VO) aufnehmen, Fotos machen"
9,üb,38,做事,zuò shì,"(VO) arbeiten, erledigen, einen Job haben"
9,üb,39,作者,zuò zhě,(N) Urheber
9,zu,1,冰箱,bīng xiāng,"(N) Kühlschrank, Freezer"
9,zu,2,材料,cái liào,"(N) Baumaterial, Rohstoff; Material, Quellen"
9,zu,3,成交,chéng jiāo,"(IV) handelseinig werden, Geschäft abschließen"
9,zu,4,抽油煙機,chōu yóu yān jī,(N) Dunstabzugshaube
9,zu,5,廚餘,chú yú,(N) Küchenabfälle
9,zu,6,大安區,dà ān qū,"(N) Da’an, Stadtbezirk von Taibei"
9,zu,7,代收,dài shōu,"(TV, 1) in Empfang nehmen, abholen"
9,zu,8,大樓,dà lóu,(N) Hochhaus
9,zu,9,單純,dān chún,"(SV) einfach, allein; -simplex, unkompliziert"
9,zu,10,淡江大學,dàn jiāng dà xué,"(N) Tamkang-University [in Danshui, Tamsui]"
9,zu,11,電磁,diàn cí,(N) Elektromagnetismus
9,zu,12,電磁爐,diàn cí lú,(N) Induktionskochfeld
9,zu,13,第四台,dì sì tái,(N) BBC Four [TV-Programm]; Kabel-TV
9,zu,14,丟掉,diū diào,"(TV, 1) wegwerfen, entsorgen"
9,zu,15,短期,duǎn qí,"(N) kurze Frist, kurzfristig"
9,zu,16,短期租賃,duǎn qí zū lìn,(N) kurzfristige Vermietung
9,zu,17,多半,duō bàn,"(Adv) überwiegend, meistenteils"
9,zu,18,房客,fáng kè,"(N) Mieter, Untermieter"
9,zu,19,房屋,fáng wū,"(N) Haus, Gebäude"
9,zu,20,房屋仲介,fáng wū zhòng jiè,"(N) Wohnungsmakler, Immobilienmakler"
9,zu,21,廢紙類,fèi zhǐ lèi,(N) Altpapier
9,zu,22,分享,fēn xiǎng,"(TV, 1) teilhaben lassen an, mitteilen"
9,zu,23,否,fǒu,"(Adv) nein, nicht zutreffend [auf Fragebögen]"
9,zu,24,隔間,gé jiān,"(N) Einteilung, Partitionierung"
9,zu,25,格局,gé jú,"(N) Muster, Struktur, Systematik"
9,zu,26,即,jí,"(TV, 1) das bedeutet ...; im Sinne von..."
9,zu,27,警衛,jǐng wèi,"(N) Bewachung, Objektschutz"
9,zu,28,進入,jìn rù,"(TV, 1) eintreten in"
9,zu,29,舊,jiù ,"(SV) alt, abgetragen, verschlissen, verbraucht"
9,zu,30,距離,jù lí,"(N) Abstand, Distanz, Entfernung"
9,zu,31,寬頻,kuān pín,(N) Breitband
9,zu,32,寬頻網路,kuān pín wǎng lù,(N) Breitband-Internetanschluss
9,zu,33,垃圾,lè sè,(N) Müll
9,zu,34,垃圾車,lè sè chē,"(N) Müllauto, Müllwagen"
9,zu,35,垃圾分類,lè sè fēn lèi,(N) Mülltrennung
9,zu,36,資源回收,zī yuán huí shōu,(N) Abfallrecycling
9,zu,37,垃圾污染,lè sè wū rǎn,(N) Umweltverschmutzung durch Abfälle
9,zu,38,立體,lì tǐ,"(SV) räumlich, dreidimensional, stereo—"
9,zu,39,流理台,liú lǐ tái,"(N) jap. ryüritai: Küchenzeile, Kitchenette"
9,zu,40,樓層,lóu céng,"(N) Stockwerk, Etage"
9,zu,41,美食區,měi shí qū,"(N) Restaurantgegend, Gegend mit gutem Essen"
9,zu,42,配備,pèi bèi,"(TV, 1) ausstatten mit, zur Verfügung stellen"
9,zu,43,坪,píng,"(N) Tsubo, Ping: japanisches Flächenmaß gebräuchlich in Taiwan: ca. 1,5 qm"
9,zu,44,平面,píng miàn,"(SV) flach, eben, zweidimensional"
9,zu,45,品名,pǐn míng,"(N) Produktbeschreibung, Angebotsbeschreibung"
9,zu,46,牆,qiáng,"(N) Wand, Mauer"
9,zu,47,沙發,shā fā,"(N) Sofa, Sitzgarnitur"
9,zu,48,師大,shī dà,(N) Abk. für 國立臺灣師範大學 Guólì Táiwān Shīfàn Dàxué
9,zu,49,師大路,shī dà lù,"(N) Shi-Dalu, Straße im Bezirk Da’an, Taibei"
9,zu,50,水泥,shuǐ ní,(N) Beton
9,zu,51,水污染,shuǐ wū rǎn,(N) Wasserverschmutzung
9,zu,52,梳妝,shū zhuāng,"(IV) sich richten, kämmen und schminken"
9,zu,53,梳妝台,shū zhuāng tái,"(N) Frisierkommode, Schminktisch"
9,zu,54,送去,sòng qù,"(TV, 1) wegbringen, abliefern"
9,zu,55,塑膠,sù jiāo,"(N) Plastik, Kunststoff"
9,zu,56,塑膠袋,sù jiāo dài,(N) Plastiktüte
9,zu,57,所附,suǒ fù,"(N) Nachstehendes, was folgt ..."
9,zu,538,所附配備,suǒ fù pèi bèi,(IV) Nachstehendes gehört zur Ausstattung
9,zu,59,抬頭,tái tóu,(VO) den Kopf heben
9,zu,60,台電大樓站,tái diàn dà lóu zhàn,(N) Haltestelle Taipower-Building [der Taibeier MRT]
9,zu,61,台灣大學,tái wān dà xué,"(N) National Taiwan University, NTU [in Taibei]"
9,zu,62,國立臺灣師範大學,guó lì tái wān shī fàn dà xué,"(N) Staatliche Universitat fur Lehrerausbildung [in Taibei: National Taiwan Normal University, NTNU]"
9,zu,63,套房,tào fáng,(N) Appartement
9,zu,64,停止,tíng zhǐ,"(TV, 1) beenden, einstellen, stoppen"
9,zu,65,瓦斯,wǎ sī,"(N) Gas, Stadtgas, Erdgas"
9,zu,66,微波,wēi bō,(N) Mikrowellen
9,zu,67,微波爐,wēi bō lú,"(N) Mikrowellenherd, -ofen"
9,zu,68,物件,wù jiàn,"(N) Objekt, Gegenstand"
9,zu,69,屋主,wū zhǔ,"(N) Hausbesitzer, Vermieter"
9,zu,70,線 / 綫,xiàn / xiàn,(N) Schnur; Linie [S-Bahn]
9,zu,71,限男,xiàn nán,(VO) nur für Männer
9,zu,72,限女,xiàn nǚ,(VO) nur für Frauen
9,zu,73,項目,xiàng mù,"(N) Absatz, Posten, Position [in Listen etc.]"
9,zu,74,新店線,xīn diàn xiàn,(N) Xindian-Linie [der MRT Taibei]
9,zu,75,性別,xìng bié,(N) Geschlecht [m/f]
9,zu,76,性別限制,xìng bié xiàn zhì,(N) geschlechtsdefinierte Restriktion
9,zu,77,洗衣機,xǐ yī jī,(N) Waschmaschine
9,zu,78,雅房,yǎ fáng,"(N) Suite, Penthouse, elegante Residenz"
9,zu,79,押金,yā jīn,"(N) Kaution, Pfand"
9,zu,80,要求,yāo qiú,"(TV, 1) fordern, verlangen"
9,zu,81,要求句型,yāo qiú jù xíng,(N) erforderliche Satzmuster
9,zu,82,衣櫥,yī chú,(N) Kleiderschrank
9,zu,83,衣物,yī wù,"(N) Bekleidung, Kleidungsstücke"
9,zu,84,仲介,zhòng jiè,"(N) Makler, Mittelsmann, Vermittler"
9,zu,85,磚,zhuān,(N) Ziegelstein
9,zu,86,磚牆,zhuān qiáng,(N) aus Ziegeln gemauerte Wand
9,zu,87,租金,zū jīn,"(N) Mietzahlung, Miete"
9,zu,88,租賃,zū lìn,"(N) Vermietung, Verpachtung"
9,zu,89,作為,zuò wéi,"(TV, 1) werden zu, Rolle einnehmen von"
10,lek,1,唉喲,āi yo,(Interj) Oh je! Ach du liebe Zeit!,,
10,lek,2,阿里山,ā lǐ shān,(N) Alishan [Ort in Zentraltaiwan],,
10,lek,3,安心,ān xīn,"(SV) beruhigt, unbesorgt",,
10,lek,4,表達,biǎo dá,"(TV, 1) ausdrücken, Ausdruck verleihen",,
10,lek,5,避免,bì miǎn,"(TV, 1) vermeiden, entgehen, ausweichen",,
10,lek,6,伯父,bó fù,(N) Onkel [älterer Bruder des Vaters],,
10,lek,7,伯母,bó mǔ,(N) Tante [Ehefrau des älteren Bruders des Vaters],,
10,lek,8,不論,bú lùn,"(Konj.) ungeachtet, egal ob",,
10,lek,9,菜刀,cài dāo,(N) Küchenmesser,,
10,lek,10,嚐一嚐,cháng yì cháng,"(TV, 1) mal probieren, versuchen (Speisen, Getränke)",,
10,lek,11,沉默,chén mò,"(SV) schweigsam, stumm, zurückhaltend",,
10,lek,12,從命,cóng mìng,(VO) einem Befehl folgen, Gehorsamkeit,
10,lek,13,單數,dān shù,(N) Singular, ungerade Zahl,
10,lek,14,打擾,dǎ rǎo,"(TV, 1) stören, belästigen",,
10,lek,15,點心,diǎn xin,"(N) Imbiss, Zwischenmahlzeit, Nachtisch",,
10,lek,16,對方,duì fāng,"(N) Seite, Partei, Partner",,
10,lek,17,而,ér,"(B) und dabei; hingegen, aber",,
10,lek,18,恭敬,gōng jìng,"(N) Respekt, Ehrerbietung",,
10,lek,19,恭敬不如從命,gōng jìng bù rú cóng mìng,"(Idiom) „Aber das kann ich doch wirklich nicht annehmen“ [Geschenk, Einladung]",,
10,lek,20,過分,guò fèn,"(SV) exzessiv, übertrieben",,
10,lek,21,害羞,hài xiū,"(SV) schüchtern, verklemmt",,
10,lek,22,好事成雙,hǎo shì chéng shuāng,(Idiom) „Gute Dinge kommen paarweise“,,
10,lek,23,何必,hé bì,(Adv.) wozu dann noch? unnötig zu...,,
10,lek,24,剪刀,jiǎn dāo,(N) Schere,,
10,lek,25,交往,jiāo wǎng,"(N) Umgang, Beziehung, Kontakt (haben)",,
10,lek,26,禁忌,jìn jì,(N) Tabu,,
10,lek,27,考慮,kǎo lǜ,"(TV, 1) überdenken, überlegen",,
10,lek,28,留,liú,"(TV, 1) zurückhalten, aufhalten; zurücklassen",,
10,lek,29,囉,luō,(Part) nicht wahr? [am Satzende],,
10,lek,30,慢走,màn zǒu,(Idiom) Komm gut heim!,,
10,lek,31,毛巾,máo jīn,(N) Handtuch,,
10,lek,32,迷信,mí xìn,"(N) Aberglaube, abergläubisch sein",,
10,lek,33,拿手,ná shǒu,"(SV) bewandert, erfahren in, gut in",,
10,lek,34,婆婆,pópo,(N) Schwiegermutter,,
10,lek,35,切,qiè,"(TV, 1) aufschneiden, tranchieren",,
10,lek,36,散,sàn / sǎn,"(B) zerstreuen; (IV) aus dem Leim gehen, auseinanderfallen",,
10,lek,37,喪禮,sāng lǐ,"(N) Trauerfeier, Beerdigung",,
10,lek,38,扇子,shàn zi,(N) Fächer,,
10,lek,39,失禮,shī lǐ,"(VO) Taktlosigkeit, Entgleisung, Fauxpas",,
10,lek,40,事先,shì xiān,"(N) im Voraus, vorher",,
10,lek,41,手帕,shǒu pà,(N) Taschentuch,,
10,lek,42,雙數,shuāng shù,"(N) Dual, gerade Zahl",,
10,lek,43,水果,shuǐ guǒ,(N) Obst,,
10,lek,44,數目,shù mù,"(N) Ziffer, Zahl",,
10,lek,45,數字,shù zì,(N) Zahl,,
10,lek,46,死,sǐ,(IV) sterben,,
10,lek,47,送終,sòng zhōng,"(VO) am Sterbebett stehen, in der letzten Stunde beistehen",,
10,lek,48,酥餅,sū bǐng,"(N) Gebäck, Plätzchen, Kekse",,
10,lek,49,提起,tí qǐ,"(TV, 1) erwähnen, von jemand sprechen",,
10,lek,50,同音,tóng yīn,"(TV) homophon sein, gleichlauten",,
10,lek,51,吞吞吐吐,tūn tūn tǔ tǔ,(Idiom) etwas nicht über die Lippen bringen,,
10,lek,52,諧音,xié yīn,(N) Gleichklang; (SV) gleich klingen, (SV) gleich klingen,
10,lek,53,行為,xíng wéi,"(N) Verhalten, Benehmen, Betragen",,
10,lek,54,心急,xīn jí,"(N) ungeduldig, besorgt, hektisch",,
10,lek,55,心意,xīn yì,"(N) Absicht, Intention; freundschaftliches Gefühl",,
10,lek,56,喜事,xǐ shì,(N) Hochzeit,,
10,lek,57,習俗,xí sú,"(N) Gewohnheit, Sitte",,
10,lek,58,學問,xué wèn,"(N) Bildung, Wissenschaft, Gelehrsamkeit",,
10,lek,59,一刀兩斷,yì dāo liǎng duàn,(Idiom) endgültige Trennung; Schluss und Aus, Schluss und Aus,
10,lek,60,友好,yǒu hǎo,"(N) Freundschaft, Vertrautheit",,
10,lek,61,再不…就…,zài bù…jiù…,(Konj) wenn nicht ... dann,,
10,lek,62,在意,zài yì,"(TV, 1) Notiz nehmen von, beachten",,
10,lek,63,招待,zhāo dài,"(TV, 1) bewirten, betreuen; (N) Gastfreundschaft",,
10,lek,64,芝麻,zhī má sū bǐng,"(N) Sesamum officinalis, Sesam",,
10,lek,65,芝麻酥餅,zhī má sū bǐng,(N) Sesamplätzchen,,
10,lek,66,作客,zuò kè,"(VO) zu Gast sein, eingeladen sein",,
10,üb,1,打字,dǎ zì,"(VO) tippen [Schreibmaschine, Computer]",,
10,üb,2,刀具,dāo jù,"(N) Schneidewerkzeug, Messer,",,
10,üb,3,刀子,dāo zi,(N) Messer,,
10,üb,4,打字機,dǎ zì jī,(N) Schreibmaschine,,
10,üb,5,風水,fēng shuǐ,(N) Geomantik,,
10,üb,6,分離,fēn lí,"(TV, 1) trennen, separieren; (N) Dissoziation",,
10,üb,7,忌諱,jì huì,"(TV, 1) vermeiden, als Tabu ansehen; (N) Tabu",,
10,üb,,科系,kē xì,"(N) akademisches Fachgebiet, Studienfach",,
10,üb,9,滿意,mǎn yì,(SV) zufrieden,,
10,üb,10,民族,mín zú,"(N) Volk, Ethnie, Nationalität",,
10,üb,11,男孩子,nán hái zi,"(N) Junge, junger Mann",,
10,üb,12,男朋友,nán péng you,"(N) Boyfriend, Beziehung",,
10,üb,13,拋,pāo,"(TV, 1) von sich werfen, wegwerfen",,
10,üb,14,拋棄,pāo qì,"(TV, 1) im Stich lassen, den Laufpass gegen",,
10,üb,15,文德,wén dé,(N) Wende [Vorname],,
10,üb,16,下山,xià shān,"(VO) von einemBerg absteigen, Abstieg",,
10,üb,17,相近,xiāng jìn,(SV) einander ähnlich sein,,
10,üb,18,向來,xiàng lái,"(Adv) schon immer, traditionell",,
10,üb,19,相同,xiāng tóng,"(SV) identisch sein, homo-",,
10,üb,20,相信,xiāng xìn,"(TV, 1) glauben, vertrauen",,
10,zu,1,東海,dōng hǎi,(N) Ostchinesisches Meer,,
10,zu,2,發財,fā cái,"(VO) zu Wohlstand gelangen, reich werden",,
10,zu,3,福如東海,fú rú dōng hǎi,(Idiom) Möge dein Glück größer sein als das Meer im Osten!,,
10,zu,4,恭喜,gōng xǐ,(TV) Glückwünsche aussprechen,,
10,zu,5,恭喜發財,gōng xǐ fā cái,(Idiom) Alles Gute zum Neuen Jahr!,,
10,zu,6,吉祥,jí xiáng,(SV) glückverheißend,,
10,zu,7,禮儀,lǐ yí,"(N) Etikette, gesellschaftliches Ritual, Protokoll",,
10,zu,8,人家,rén jiā,"(N) andere Leute, die Anderen",,
10,zu,9,壽比南山,shòu bǐ nán shān,(Idiom) Mögest du so lange leben wie die Berge im Süden!,,
10,zu,10,永浴愛河,yǒng yù ài hé,(Idiom) Möget ihr euch immer lieben!,,
10,zu,11,讚美,zàn měi,"(TV, 1) verherrlichen, bewundern",,
10,zu,12,早日,zǎo rì,"(N) möglichst bald, so schnell wie möglich",,
10,zu,13,早日康復,zǎo rì kāng fù,(Idiom) baldige Genesung! gute Besserung!,,
10,zu,14,早生貴子,zǎo shēng guì zǐ,(Idiom) Möge es bald einen Sohn geben!,,
10,zu,15,主人,zhǔ rén,"(N) Gastgeber, Familienoberhaupt, Besitzer",,
11,lek,1,安定,ān dìng,"(TV, 1) stabilisieren",,
11,lek,2,拜拜,bài bài,"(IV) Opfer und Gebete darbringen, Gottheit um Hilfe bitten",,
